,symbols,fromDate,toDate,status,ts
0,VIC,2015-01-01,2015-12-31,Success,2021-06-05 10:12:02.721503
1,VIC,2016-01-01,2016-12-31,Success,2021-06-05 10:12:03.161230
2,VIC,2017-01-01,2017-12-31,Success,2021-06-05 10:12:03.543871
3,VIC,2018-01-01,2018-12-31,Success,2021-06-05 10:12:04.011059
4,VIC,2019-01-01,2019-12-31,Success,2021-06-05 10:12:04.422254
5,VIC,2020-01-01,2020-12-31,Success,2021-06-05 10:12:04.808273
6,VIC,2021-01-01,2021-12-31,Success,2021-06-05 10:12:04.975152
0,VIC,2015-01-01,2015-12-31,Success,2021-06-05 10:15:06.160740
0,VIC,2016-01-01,2016-12-31,Success,2021-06-05 10:15:06.491356
0,VIC,2017-01-01,2017-12-31,Success,2021-06-05 10:15:06.807167
0,VIC,2018-01-01,2018-12-31,Success,2021-06-05 10:15:06.946346
0,VIC,2019-01-01,2019-12-31,Success,2021-06-05 10:15:07.321136
0,VIC,2020-01-01,2020-12-31,Success,2021-06-05 10:15:07.644141
0,VIC,2021-01-01,2021-12-31,Success,2021-06-05 10:15:07.916577
0,VIC,2015-01-01,2015-12-31,Success,2021-06-05 10:15:24.598930
0,VIC,2016-01-01,2016-12-31,Success,2021-06-05 10:15:24.899078
0,VIC,2017-01-01,2017-12-31,Success,2021-06-05 10:15:25.232260
0,VIC,2018-01-01,2018-12-31,Success,2021-06-05 10:15:25.574632
0,VIC,2019-01-01,2019-12-31,Success,2021-06-05 10:15:25.936327
0,VIC,2020-01-01,2020-12-31,Success,2021-06-05 10:15:26.301704
0,VIC,2021-01-01,2021-12-31,Success,2021-06-05 10:15:26.603838
0,VIC,2015-01-01,2015-12-31,Success,2021-06-05 10:16:18.061092
1,VCB,2015-01-01,2015-12-31,Success,2021-06-05 10:16:18.161027
2,VHM,2015-01-01,2015-12-31,Success,2021-06-05 10:16:18.450895
3,BID,2015-01-01,2015-12-31,Success,2021-06-05 10:16:18.761069
4,CTG,2015-01-01,2015-12-31,Success,2021-06-05 10:16:19.121656
5,TCB,2015-01-01,2015-12-31,Success,2021-06-05 10:16:19.421373
6,VNM,2015-01-01,2015-12-31,Success,2021-06-05 10:16:19.771072
7,HPG,2015-01-01,2015-12-31,Success,2021-06-05 10:16:20.096238
8,VPB,2015-01-01,2015-12-31,Success,2021-06-05 10:16:20.392069
9,GAS,2015-01-01,2015-12-31,Success,2021-06-05 10:16:20.916850
10,NVL,2015-01-01,2015-12-31,Success,2021-06-05 10:16:21.250571
11,MSN,2015-01-01,2015-12-31,Success,2021-06-05 10:16:21.589570
12,ACB,2015-01-01,2015-12-31,Success,2021-06-05 10:16:21.982136
13,MBB,2015-01-01,2015-12-31,Success,2021-06-05 10:16:22.369153
14,GVR,2015-01-01,2015-12-31,Success,2021-06-05 10:16:22.761691
15,SAB,2015-01-01,2015-12-31,Success,2021-06-05 10:16:23.063458
16,MWG,2015-01-01,2015-12-31,Success,2021-06-05 10:16:23.398733
17,VIB,2015-01-01,2015-12-31,Success,2021-06-05 10:16:23.693247
18,PLX,2015-01-01,2015-12-31,Success,2021-06-05 10:16:23.964132
19,VRE,2015-01-01,2015-12-31,Success,2021-06-05 10:16:24.261037
20,FPT,2015-01-01,2015-12-31,Success,2021-06-05 10:16:24.382367
21,STB,2015-01-01,2015-12-31,Success,2021-06-05 10:16:24.708048
22,VJC,2015-01-01,2015-12-31,Success,2021-06-05 10:16:24.924494
23,BCM,2015-01-01,2015-12-31,Success,2021-06-05 10:16:25.022202
24,SSB,2015-01-01,2015-12-31,Success,2021-06-05 10:16:25.117436
25,HDB,2015-01-01,2015-12-31,Success,2021-06-05 10:16:25.258681
26,BVH,2015-01-01,2015-12-31,Success,2021-06-05 10:16:25.354742
27,EIB,2015-01-01,2015-12-31,Success,2021-06-05 10:16:25.676878
28,TPB,2015-01-01,2015-12-31,Success,2021-06-05 10:16:25.978917
29,HVN,2015-01-01,2015-12-31,Success,2021-06-05 10:16:26.322141
30,LPB,2015-01-01,2015-12-31,Success,2021-06-05 10:16:26.626182
31,PDR,2015-01-01,2015-12-31,Success,2021-06-05 10:16:26.938017
32,MSB,2015-01-01,2015-12-31,Success,2021-06-05 10:16:27.243908
33,OCB,2015-01-01,2015-12-31,Success,2021-06-05 10:16:27.641011
34,SSI,2015-01-01,2015-12-31,Success,2021-06-05 10:16:27.943588
35,POW,2015-01-01,2015-12-31,Success,2021-06-05 10:16:28.222860
36,SHP,2015-01-01,2015-12-31,Success,2021-06-05 10:16:28.532566
